Law Firm,Recognised E-mail Address,Second Option,Third Option,Fourth Option
A&L Goodbody,@algoodbody.com,,,
AA Thornton & Co,@aathornton.com,,,
Aaron & Partners,@aaronandpartners.com,,,
Abel & Imray,@patentable.co.uk,,,
Aberdein Considine,@acandco.com,,,
Ablett & Stebbing,@absteb.co.uk,,,
ABR Solicitors,@abrsolicitors.com,,,
ACK Media Law,@ackmedialaw.com,,,
Acuity Legal,@acuitylegal.co.uk,,,
Adams & Remers,@adamsandremers.com,,,
Adamson Jones IP,@adamson-jones.co.uk,,,
Adcocks,@adcocks.com,,,
Addleshaw Goddard,@addleshawgoddard.com,,,
Akin Gump Strauss Hauer & Feld,@akingump.com,,,
Alan Edwards & Co,@russell-cooke.co.uk,@aelaw.co.uk,,
Alexander JLO,@london-law.co.uk,@london-law.net,,
Alexiou Fisher Philipps,@afplaw.co.uk,,,
Allen & Overy,@allenovery.com,,,
Alsters Kelley,@alsterskelley.com,,,
Anderson Strathern,@andersonstrathern.co.uk,,,
Andrews Kurth,@andrewskurth.com,,,
Anthony Gold,@anthonygold.co.uk,,,
AO Hall,@aohall.com,,,
Appleby,@applebyglobal.com,,,
Arendt & Medernach,@arendt.com,,,
Armstrong Foulkes,@armstrongfoulkes.co.uk,,,
Arnold & Porter,@aporter.com,,,
Arthur Cox,@arthurcox.com,,,
asb law,@asb-law.com,,,
Ashfords,@ashfords.co.uk,,,
Ashurst,@ashurst.com,,,
Aston Bond,@astonbond.co.uk,,,
Atherton Godfrey,@athertongodfrey.co.uk,,,
Atkins Thomson,@atkinsthomson.com,,,
Attwaters Jameson Hill,@attwaters.co.uk,,,
Averta Employment Lawyers,@averta.com,,,
AVRillo Solicitors,@avrillo.co.uk,,,
B C Toms & Co,@bpcollins.co.uk,,,
B P Collins,@bctoms.com ,@bctoms.net ,,
Babbé,@babbelegal.com ,,,
Baker & McKenzie,@BAKERMCKENZIE.COM,,,
Baker & Partners,@bakerandpartners.com,,,
Baker Botts,@bakerbotts.com,,,
Baker Small Solicitors,@bakersmall.co.uk,,,
balfour+manson,@balfour-manson.co.uk,,,
Bark&co,@barkco.com,@barkandco.cjsm.net,,
Barlow Robbins,@barlowrobbins.com,,,
Barratt Goff & Tomlinson,@barratts.legal,,,
Barrett & Thomson,@barrettandthomson.com,,,
Bartlett & Son,@bartlettandson.com,@bartlettwv.co.uk,,
Bartletts Solicitors,@barlettslaw.co.uk,,,
Batchelors,@batchelors.co.uk,,,
Bates Wells Braithwaite,@bwbllp.com,,,
BC Legal,@bc-legal.co.uk,,,
BCL Burton Copeland,@bcl.com,,,
Beale & Company Solicitors ,@beale-law.com,,,
Beck Greener,@beckgreener.com,,,
Bedell Cristin,@bedellgroup.com,,,
Beecham Peacock,@beechampeacock.co.uk,,,
Bellwether Green,@bellwethergreen.com,,,
Beltrami & Co,@beltramiandcompany.co.uk,,,
Benest Corbett Renouf,@bcrlawjersey.com,,,
Bentleys Stokes and Lowless,@bentleys.co.uk,,,
Benussi & Co,@benussilaw.co.uk,,,
Berkeley Law,@berkeley-law.com,,,
Bernard Chill & Axtell,@bcasol.co.uk,,,
Berwin Leighton Paisner,@blplaw.com,,,
Berwins,@berwin.co.uk,,,
Beswicks Legal,@beswicks.com,,,
Bevan Brittan,@bevanbrittan.com,,,
Bhatt Murphy,@bhattmurphy.co.uk,,,
BHW Solicitors,@bhwsolicitors.com,,,
Bindmans ,@bindmans.com,,,
Bircham Dyson Bell,@bdb-law.co.uk,,,
Bird & Bird,@twobirds.com,,,
Birds Solicitors,@birds.eu.com,,,
Birketts,@birketts.co.uk,,,
Bishop & Sewell ,@bishopandsewell.co.uk,,,
Bivonas Law,@bivonas.com,,,
BL Claims Solicitors,@blclaims.co.uk,,,
Blackadders,@blackadders.co.uk,,,
Blackfords ,@blackfords.com,,,
Blacks Solicitors ,@LawBlacks.com,,,
Blackwood Partners ,@blackwood-partners.com,,,
Blair Allison,@blairallison.co.uk,,,
Blake Cassels & Graydon,@blakemorgan.co.uk,,,
Blake Morgan,@blakes.com,,,
Blandy & Blandy,@blandy.co.uk,,,
Blaser Mills,@blasermills.co.uk,,,
Blick & Co ,@blickco.com,,,
BLM,@blmlaw.com,,,
Bobbetts Mackan,@bobbetts.com,,,
Boddy Matthews,@boddymatthews.com,,,
Boies Schiller & Flexner,@bsfllp.com,,,
Bois Bois,@boisbois.com,,,
Bolt Burdon,@boltburdon.co.uk,,,
Bolt Burdon Kemp,@boltburdonkemp.co.uk,,,
Bond Dickinson,@bonddickinson.com,,,
Bonheur Legal,@bonheurlegal.com,,,
Boodle Hatfield,@boodlehatfield.com,,,
Boult Wade Tennant,@boult.com,,,
Bowden Jones Solicitors,@bowdenjones.co.uk,,,
Bowling & Co,@bowlinglaw.co.uk,,,
Boyes Turner,@boyesturner.com,,,
Brabners ,@brabners.com,,,
Bracewell,@bracewelllaw.com,,,
Bracher Rawlins,@bracherrawlins.co.uk,,,
Brachers,@brachers.co.uk,,,
Brahams Dutt Badrick French ,@bdbf.co.uk,,,
Breeze and Wyles,@breezeandwyles.co.uk,,,
Brethertons,@brethertons.co.uk,,,
Brett Wilson,@brettwilson.co.uk,,,
Briffa,@briffa.com,,,
Bristows,@bristows.com ,,,
Brodies,@brodies.com,,,
Brookman Solicitors,@brookman.co.uk,,,
BrookStreet des Roches,@bsdr.com,,,
Bross Bennett,@brossbennett.co.uk,,,
Browell Smith & Co Solicitors,@browells.co.uk,,,
Brown Rudnick,@brownrudnick.com,,,
Browne Jacobson,@brownejacobson.com,,,
Bryan Cave,@bryancave.com,,,
bto solicitors,@bto.co.uk,,,
Buckles Solicitors,@buckles-law.co.uk,,,
BuckleySandler,@buckleysandler.com,,,
Burges Salmon ,@burges-salmon.com,,,
Burness Paull,@burnesspaull.com,,,
Burton Copeland,@burtoncopeland.com,,,
Butcher Andrews,@butcherandrews.co.uk,,,
Butler Snow,@butlersnow.com,,,
Byrne and Partners ,@byrneandpartners.com,,,
C & H Jefferson,@chjefferson.co.uk,,,
Cadwalader Wickersham & Taft ,@cwt.com,,,
Cahill Gordon & Reindel ,@cahill.com,,,
Cains,@cains.com ,,,
Cambridge Family Law Practice,@cflp.co.uk,,,
Camilla Baldwin,@camillabaldwin.com,,,
Campbell Johnston Clark,@cjclaw.com,,,
Candey,@candey.com,,,
Capital Defence Lawyers,@capdef.co.uk,,,
Capital Law,@capitallaw.co.uk,,,
Capsticks,@capsticks.com,,,
Carey Olsen,@careyolsen.com,,,
Carpmaels & Ransford,@carpmaels.com,,,
Carson McDowell,@carson-mcdowell.com,,,
Carter Perry Bailey,@cpblaw.com,,,
Carter Thomas,@carter-ruck.com,,,
Carter-Ruck,@carterthomas.co.uk,,,
Cartwright King,@cartwrightking.co.uk,,,
CFG Law,@cfglaw.co.uk,,,
Chadbourne & Parke,@chadbourne.com,,,
Charles Russell Speechlys,@crsblaw.com,,,
CIS London & Partners,@cislondon.com,,,
Clarion,@clarionsolicitors.com,,,
Clarke Kiernan,@clarkekiernan.com,,,
Clarke Mairs,@clarkemairs.com,,,
Clarke Willmott,@clarkewillmott.com,,,
Clarkslegal ,@clarkslegal.com,,,
Clasis Law,@clasislaw.com,,,
Clausen Miller,@clausen.com,,,
Clear Law,@clearlawonline.co.uk,,,
Cleary Gottlieb Steen & Hamilton,@cgsh.com,,,
Cleaver Fulton Rankin,@cfrlaw.co.uk,,,
Cleveland,@cleveland-ip.com,,,
Clifford Chance,@cliffordchance.com,,,
Clifton Ingram,@cliftoningram.co.uk,,,
Clintons,@clintons.co.uk,,,
Clyde & Co,@clydeco.com,@beaumontclydeco.com,,
CM Murray,@cm-murray.com,,,
CMS,@cms-cmck.com,,,
Collas Crill,@collascrill.com,,,
Collyer Bristow,@collyerbristow.com,,,
Coltman Warner Cranston,@coltmanco.com,,,
Constantine Cannon,@constantinecannon.com,,,
Cooke Young & Keidan,@cyklaw.com,,,
Cooley,@cooley.com,,,
Corbett & Co,@corbett.co.uk,,,
Corker Binning,@corkerbinning.com,,,
Couchmans,@couchmansllp.com,,,
Covington & Burling,@cov.com,,,
Cozen O'Connor,@cozen.com,,,
Cozens-Hardy,@cozens-hardy.com,,,
Cravath Swaine & Moore,@cravath.com,,,
Cripps,@cripps.co.uk,,,
Crowell & Moring,@crowell.com,,,
Cubism Law,@cubismlaw.com,,,
Cunninghams,@cunninghams.co.uk,,,
Curtis Davis Garrard,@cdg.co.uk,,,
Curtis Mallet-Prevost Colt & Mosle,@curtis.com,,,
D Young & Co ,@dyoung.com,,,
DAC Beachcroft,@dacbeachcroft.com,,,
Dadds LLP Licensing Solicitors,@dadds.co.uk,,,
Daniel Berman & Co,@danielberman.co.uk,,,
Darbys Solicitors,@darbys.co.uk,,,
David Bigmore & Co in Association with Goodman Derrick LLP,@gdlaw.co.uk,,,
David du Pré & Co,@daviddupre.co.uk,,,
David Gray Solicitors,@davidgray.co.uk,,,
David Phillips & Partners,@dpp-law.com,,,
David Price Solicitors & Advocates,@dpsa.uk,,,
Davidson Chalmers,@davidsonchalmers.com,,,
Davidson Morris,@davidsonmorris.com,,,
Davies & Ingram,@daviesandingram.com,,,
Davis Polk,@davispolk.com,,,
Davitt Jones Bould,@djblaw.co.uk,,,
Dawson Cornwell,@dawsoncornwell.com,,,
DaySparkes,@daysparkes.com,,,
DBS Hearne,@dbslaw.co.uk,@dbshearne.co.uk,,
Debenhams Ottaway,@debenhamsottaway.co.uk,,,
Debevoise & Plimpton,@debevoise.com,,,
Dechert,@dechert.com,,,
Dehns,@dehns.com,,,
Deighton Pierce Glynn,@dpglaw.co.uk,,,
Dentons,@dentons.com,,,
Devonshires,@devonshires.co.uk,,,
Dickinson Gleeson,@dgadvocates.com,,,
Dickson Minto,@dmws.com,,,
Digby Brown,@digbybrown.co.uk,,,
Dixon Phillips,@dixon-phillips.co.uk,,,
DLA Piper,@dlapiper.com,,,
DMH Stallard,@dmhstallard.com,,,
Dolmans,@dolmans.co.uk,,,
Dorsey & Whitney,@dorsey.com,,,
Douglas Silas Solicitors,@dsslaw.co.uk ,,,
Downs,@downslaw.co.uk,,,
Doyle Clayton,@doyleclayton.co.uk,,,
DQ Advocates,@dq.im,,,
Drinker Biddle & Reath,@dbr.com,,,
Druces,@druces.com,,,
Duane Morris,@duanemorris.com,,,
Duffield Harrison,@duffield-harrison.co.uk,,,
Duncan Lewis Solicitors,@duncanlewis.com,,,
Duncan Watts,@duncanwatts.co.uk,,,
DWF,@dwf.law,,,
DWFM Beckman,@dwfmbeckman.com,,,
E G Arghyrakis & Co,@egalegal.com,,,
E&A Law,@ealaw.eu,,,
e3 employment law,@e3employmentlaw.co.uk,,,
EAD Solicitors,@eadsolicitors.co.uk,,,
Eastwoods,@eastwoodslaw.co.uk,,,
EBR Attridge,@ebrattridge.com ,,,
EC3\Legal,@ec3legal.com,,,
Edmonds Marshall McMahon,@emmlegal.com,,,
Edward Fail Bradshaw & Waterson,@efbw.co.uk,,,
Edward Hayes Lawyers,@edwardhayes.co.uk,,,
Edwin Coe ,@edwincoe.com,,,
EIP,@eip.com,,,
Elkington & Fife ,@elkfife.com,,,
Ellisons Solicitors,@ellisonssolicitors.com,,,
Emms Gilmore Liberson,@egl-law.com,,,
Enoch Evans ,@enoch-evans.co.uk,,,
Enyo Law ,@enyolaw.com,,,
Eversheds,@eversheds.com,,,
Faegre Baker Daniels,@FaegreBD.com,,,
Family Law in Partnership ,@flip.co.uk,,,
Family Law Partners,@familylawpartners.co.uk,,,
Farnfields ,@farnfields.com,,,
Farrer & Co,@farrer.co.uk,,,
Fasken Martineau ,@fasken.com,,,
FBC Manby Bowdler ,@fbcmb.co.uk,,,
Fenchurch Law,@fenchurchlaw.co.uk,,,
Fenwick Elliott ,@fenwickelliott.com,,,
Field Seymour Parkes ,@fsp-law.com,,,
Fieldfisher,@fieldfisher.com,,,
Finnegan,@finnegan.com,,,
Fisher Meredith ,@fishermeredith.co.uk,,,
Fladgate ,@fladgate.com,,,
Fletcher Day ,@fletcherday.co.uk,,,
Flint Bishop ,@flintbishop.co.uk,,,
FMW Law,@fmwlaw.co.uk,,,
Foot Anstey,@footanstey.com,,,
Forbes Anderson Free,@forbesanderson.com,,,
Forbes Solicitors,@forbessolicitors.co.uk,,,
Forde Campbell,@fordelaw.com,,,
Forrest Williams,@forrestwilliamslegal.co.uk,,,
Forresters,@forresters.co.uk,,,
Forsters,@forsters.co.uk,,,
Fox,@foxlawyers.com,,,
Fox Williams,@foxwilliams.com,,,
Fragomen,@fragomen.com,,,
FranckelLaw,@franckellawjersey.com,,,
Freemans Solicitors,@freemanssolicitors.net,,,
Freeths,@freeths.co.uk,,,
Freshfields Bruckhaus Deringer ,@freshfields.com,,,
Fried Frank Harris Shriver & Jacobson ,@friedfrank.com,,,
Frisby & Co,@frisbysolicitors.co.uk,,,
Froriep,@froriep.ch,,,
Funnell & Perring,@funnellperring.co.uk,,,
Furley Page Solicitors,@furleypage.co.uk,,,
Gaby Hardwicke Solicitors,@gabyhardwicke.co.uk,,,
Gamlins,@gamlins.co.uk,@gamlins.com,,
Ganguin Samartin,@ganguinsamartin.com,,,
Gannons Commercial Law ,@gannons.co.uk,,,
Gateley,@gateleyplc.com,,,
Geldards,@geldards.com,,,
George Green ,@georgegreen.co.uk,,,
Gherson,@gherson.com,,,
Gibson & Co,@gibsons-law.com,,,
Gibson Dunn,@gibsondunn.com,,,
Gibson Kerr,@gibsonkerr.co.uk,,,
Gide Loyrette Nouel ,@gide.com,@odsavukatlik.com,,
Gildeas,@gildeas.net,@gildeas.com,,
Gillespie Macandrew ,@gillespiemacandrew.co.uk,,,
Gillhams Solicitors ,@gillhams.com,,,
Glovers,@glovers.co.uk,,,
GMS Law ,@gmslaw.co.uk,,,
Goldberg Segalla,@goldbergsegalla.com,,,
Goodman Derrick ,@gdlaw.co.uk,,,
Goodman Ray,@goodmanray.com,,,
Goodwin,@goodwinlaw.com,,,
Goodwin Procter,@goodwinprocter.com,,,
Goodyear Blackie Herrington Solicitors,@gbhlaw.co.uk,,,
Gordon Dadds,@gordondadds.com,,,
Gordons,@gordonsllp.com,,,
Gough Law,@goughlaw.im,,,
Gowling WLG,@gowlingwlg.com ,,,
GQ Employment Law ,@gqemploymentlaw.com,,,
Greenberg Traurig Maher ,@gtmlaw.com,,,
Greene & Greene,@greene-greene.com,,,
Greenwoods,@greenwoods.co.uk,,,
Griffith Smith Farrington Webb ,@gsfwsolicitors.co.uk,,,
GRM Law,@grm.co.uk,,,
Gross & Co,@gross.co.uk,,,
GRP Rainer ,@grprainer.com,,,
GSC Solicitors ,@gscsolicitors.com,,,
GT Stewart Solicitors,@gtstewart.co.uk,,,
Gülay Mehmet Solicitors,@gmlaw.co.uk,,,
Gulbenkian Andonian,@gulbenkian.co.uk,,,
Guney Clark & Ryan,@guneyclarkryan.com,,,
gunnercooke,@gunnercooke.com,,,
Hall Smith Whittingham,@hswsolicitors.co.uk,,,
Halliday Campbell WS,@hallidaycampbell.com,,,
Hamilton Pratt,@hplaw.co.uk,,,
Hamlins,@hamlins.co.uk,,,
Hansel Henson,@hanselhenson.com,,,
Hanson Renouf,@bcrlawjersey.com,,,
Harbottle & Lewis,@harbottle.com,,,
Harcus Sinclair,@harcus-sinclair.co.uk,,,
Harneys,@harneys.com,,,
Harper Macleod,@harpermacleod.co.uk,,,
Harris Hagan,@harrishagan.com,,,
Harris Solicitors,@harrissolicitors.org.uk,@harrissolicitors.cjsm.net,,
Harrison Bundey,@isonharrison.co.uk,,,
Harrison Grant,@hglaw.co.uk,,,
Harrowells,@harrowells.co.uk,,,
Haseltine Lake ,@haseltinelake.com,,,
Hatstone Lawyers,@hatstone.com,,,
Hausfeld,@hausfeld.com,,,
Hawkins Hatton,@hawkinshatton.co.uk,,,
Hayes + Storr,@hayes-storr.com ,,,
HBJ Claim Solutions LLP,@hbj-cs.com,,,
HBJ Gateley,@hbjgateley.com,,,
Healys,@healys.com,,,
Hedges Law,@hedgeslaw.co.uk,,,
Hempsons,@hempsons.co.uk,,,
Henmans Freeth,@henmansfreeth.co.uk,,,
Herbert Smith Freehills ,@hsf.com,,,
Herrington Carmichael ,@herrington-carmichael.com,,,
Hewitsons,@hewitsons.com,,,
Hextalls ,@hextalls.com,,,
Hibberts ,@hibberts.com,,,
Hickman and Rose,@hickmanandrose.co.uk,,,
Higgs & Sons,@higgsandsons.co.uk,,,
Hill Dickinson ,@hilldickinson.com,,,
Hodge Jones & Allen ,@hja.net,,,
Hogan Lovells ,@hoganlovells.com ,@hoganlovells.co.hu ,,
Holman Fenwick Willan,@hfw.com,,,
Houthoff Buruma,@houthoff.com,,,
Howard & Byrne,@howardandbyrne.co.uk,,,
Howard Kennedy ,@howardkennedy.com,,,
Howarth Goodman,@howarthgoodman.com ,,,
Howes Percival ,@howespercival.com,,,
Hudgell & Partners,@hudgellpartners.co.uk,,,
Hudson McKenzie,@hudsonmcKenzie.com,,,
Hugh James,@hughjames.com,,,
Hughes Fowler Carruthers,@hfclaw.com,,,
Hughmans,@hughmans.co.uk,,,
Humphreys & Co,@humphreys.co.uk,,,
Hunt & Coombs ,@hcsolicitors.co.uk,,,
Hunters incorporating May May & Merrimans,@hunters-solicitors.co.uk,,,
Hunton & Williams,@hunton.com,,,
Husch Blackwell,@huschblackwell.com,,,
Hutton's Solicitors & Advocates,@huttons-solicitors.co.uk,,,
IBB Solicitors,@ibblaw.co.uk,,,
iLaw,@ilaw.co.uk,,,
Imran Khan and Partners,@ikandp.co.uk,,,
Ince & Co,@incelaw.com,,,
Ingram Winter Green ,@iwg.co.uk,,,
Irwin Mitchell,@irwinmitchell.com,,,
Ison Harrison,@isonharrison.co.uk,,,
J A Kemp,@jakemp.com,,,
J B Leitch ,@jbleitch.co.uk,,,
Jackson Parton Solicitors,@jacksonparton.com,,,
Jams International,@jamsinternational.com,,,
Janes Solicitors,@janes-solicitors.co.uk,,,
JE Bennet Law,@jebennettlaw.co.uk,,,
Jenner & Block,@jenner.com,,,
JMW Solicitors ,@jmw.co.uk,,,
Joelson,@joelsonlaw.com,,,
John Ford Solicitors,@johnfordsolicitors.co.uk,,,
John Hooper & Co,@johnhooper.com,,,
John McKee Solicitors,@jmckee.co.uk,,,
Johnsons Solicitors,@johnsonslaw.co.uk,,,
Jones Day,@jonesday.com,,,
Jones Nickolds,@jonesnickolds.co.uk,,,
Joseph Hage Aaronson ,@jha.com,,,
JPC Law,@jpclaw.co.uk,,,
JSK Law,@jsklaw.co.uk,,,
Judge & Priestley ,@judge-priestley.co.uk,,,
Jung & Co Solicitors,@jungsolicitors.com,,,
K J Smith Solicitors,@kjsmith.co.uk,,,
K&L Gates,@klgates.com,,,
Kangs Solicitors,@kangssolicitors.co.uk,,,
Katten Muchin Rosenman ,@kattenlaw.com,,,
Kaye Scholer,@kayescholer.com,,,
